Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HID_0104,68,16411,Primary,2,No,Rural
HID_0105,32,7911,Secondary,5,Yes,Rural
HID_0106,48,72270,Secondary,5,No,Rural
HID_0107,35,88763,Graduate,6,No,Urban
HID_0108,41,13680,Secondary,2,Yes,Urban
HID_0109,32,89896,Primary,4,Yes,Rural
HID_0110,59,88879,Primary,5,Yes,Urban
HID_0111,59,76295,Secondary,2,Yes,Rural
HID_0112,57,93614,Graduate,8,Yes,Rural
HID_0113,29,16111,Primary,5,Yes,Urban
HID_0114,66,42504,Post-Grad,7,No,Rural
HID_0115,63,6802,Secondary,8,No,Urban
HID_0116,65,13155,Secondary,9,Yes,Rural
HID_0117,52,78656,Primary,5,Yes,Rural
HID_0118,31,44384,Primary,4,Yes,Urban
HID_0119,33,52254,Post-Grad,3,Yes,Urban
HID_0120,32,26918,Graduate,8,Yes,Rural
HID_0121,36,90981,Graduate,9,No,Urban
HID_0122,58,65713,Graduate,6,Yes,Urban
HID_0123,57,35306,Secondary,6,No,Urban
HID_0124,72,21646,Graduate,4,No,Urban
HID_0125,47,51843,Primary,5,Yes,Urban
HID_0126,48,95735,Graduate,2,No,Urban
HID_0127,61,21371,Primary,5,Yes,Urban
HID_0128,59,82371,Primary,4,Yes,Rural
HID_0129,68,7049,Secondary,6,Yes,Urban
HID_0130,64,36616,Primary,5,No,Urban
HID_0131,46,25932,Primary,6,No,Urban
HID_0132,51,34855,Secondary,8,No,Urban
HID_0133,59,66434,Post-Grad,9,No,Urban
HID_0134,25,77694,Primary,2,No,Urban
HID_0135,59,48016,Primary,8,No,Rural
HID_0136,61,12400,Graduate,6,No,Urban
HID_0137,71,47642,Graduate,6,No,Rural
HID_0138,38,20151,Secondary,3,Yes,Rural
HID_0139,27,56407,Secondary,3,Yes,Urban
HID_0140,25,71690,Graduate,8,No,Rural
HID_0141,29,9499,Primary,7,Yes,Rural
HID_0142,50,11295,Post-Grad,8,Yes,Urban
HID_0143,38,64040,Post-Grad,3,No,Urban
HID_0144,63,17183,Secondary,6,Yes,Rural
HID_0145,51,34299,Primary,4,Yes,Rural
HID_0146,33,17874,Post-Grad,8,No,Urban
HID_0147,39,37711,Graduate,6,No,Rural
HID_0148,39,10539,Graduate,4,Yes,Rural
HID_0149,50,58351,Graduate,4,No,Rural
HID_0150,66,66267,Graduate,3,No,Rural
